"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","96","263547","0.0-96.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","785","","f","","","","","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/animate_002_left.png","animate","left","single","media/stimuli/inanimate_005_left.png","inanimate","left","single","identity_animacy"
"","","","","","html-keyboard-response","97","264567","0.0-97.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1001","","j","","","","","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/inanimate_003_right.png","inanimate","right","single","number_pose"
"","","","","","html-keyboard-response","98","265355","0.0-98.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","773",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","99","268565","0.0-99.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","3194","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_004_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","100","270940","0.0-100.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2345","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","101","273412","0.0-101.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2444","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_012_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","102","276659","0.0-102.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","3216","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","103","278566","0.0-103.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","1874","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","104","281559","0.0-104.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2958","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","105","284709","0.0-105.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","3116","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_003_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","106","287846","0.0-106.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","3105","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_001_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","107","290779","0.0-107.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2900","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","108","293312","0.0-108.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2502","","{""Q0"":6}","[0]","complexity","media/stimuli/animate_004_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","109","296091","0.0-109.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2766","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","110","298724","0.0-110.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","2605","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_009_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","299746","0.0-111.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","999",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","112","300535","0.0-112.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","772","","f","","","","","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","single","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/animate_004_right.png","animate","right","single","number_animacy"
"","","","","","html-keyboard-response","113","301112","0.0-113.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","557","","f","","","","","","","<img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_right.png","inanimate","right","pair","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/inanimate_011_right.png","inanimate","right","pair","number_identity"
"","","","","","html-keyboard-response","114","301885","0.0-114.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","757","","j","","","","","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/animate_006_left.png","animate","left","single","media/stimuli/animate_012_right.png","animate","right","single","identity_pose"
"","","","","","html-keyboard-response","115","302624","0.0-115.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","723","","j","","","","","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","single","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/inanimate_010_left.png","inanimate","left","single","number_pose"
"","","","","","html-keyboard-response","116","303429","0.0-116.0","SS1678233202708","5d7e1ca541f88e0018d5b8bb","6406d7f26dd5b7fc1e3377bd","6407ce6dab01f08318e80a6f","1436","660","","785","","j","","","","","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/animate_007_right.png","animate","right","pair","media/stimuli/animate_002_left.png","animate","left","pair","identity_pose"
