"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","92","252414","0.0-92.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","716","","j","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","single","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/animate_005_left.png","animate","left","pair","identity_number","","","",""
"","","","","","html-keyboard-response","93","253740","0.0-93.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","1322","","f","","","<img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","identity_animacy","","","",""
"","","","","","html-keyboard-response","94","254594","0.0-94.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","851","","f","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/animate_002_right.png","animate","right","single","media/stimuli/inanimate_011_right.png","inanimate","right","pair","number_animacy","","","",""
"","","","","","html-keyboard-response","95","255653","0.0-95.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","1055","","f","","","<img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_right.png","animate","right","single","media/stimuli/animate_009_right.png","animate","right","pair","media/stimuli/animate_005_right.png","animate","right","single","number_identity","","","",""
"","","","","","html-keyboard-response","96","256663","0.0-96.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","1007","","f","","","<img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/inanimate_006_left.png","inanimate","left","pair","media/stimuli/animate_003_left.png","animate","left","single","number_animacy","","","",""
"","","","","","html-keyboard-response","97","257722","0.0-97.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","1056","","j","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/animate_007_right.png","animate","right","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","98","258875","0.0-98.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","1150",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","99","264918","0.0-99.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","6039","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_010_left.png","animate","single","left"
"","","","","","survey-likert","100","267766","0.0-100.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","2842","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_007_left.png","animate","pair","left"
"","","","","","survey-likert","101","270087","0.0-101.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","2316","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_left.png","animate","pair","left"
"","","","","","survey-likert","102","273492","0.0-102.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","3399","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_right.png","animate","single","right"
"","","","","","survey-likert","103","275546","0.0-103.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","2048","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_left.png","animate","pair","left"
"","","","","","survey-likert","104","277820","0.0-104.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","2269","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_right.png","inanimate","pair","right"
"","","","","","survey-likert","105","280058","0.0-105.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","2232","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_left.png","animate","single","left"
"","","","","","survey-likert","106","284188","0.0-106.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","4125","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_right.png","inanimate","pair","right"
"","","","","","survey-likert","107","287830","0.0-107.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","3638","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_006_right.png","animate","single","right"
"","","","","","survey-likert","108","290198","0.0-108.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","2362","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_left.png","inanimate","single","left"
"","","","","","survey-likert","109","292456","0.0-109.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","2252","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_right.png","animate","pair","right"
"","","","","","survey-likert","110","294630","0.0-110.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","2169","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_left.png","animate","pair","left"
"","","","","","html-keyboard-response","111","296111","0.0-111.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","1475",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","112","297173","0.0-112.0","SS1678233165043","5cb67a7ab73e8a001507fae5","6406d7f26dd5b7fc1e3377bd","6407ce43bd9e3fb95f83a099","1280","601","","1057","","f","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/inanimate_001_right.png","inanimate","right","single","number_identity","","","",""
