"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","132","367344","0.0-132.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","872","","f","","","","","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","pair","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/animate_010_left.png","animate","left","pair","pose_identity"
"","","","","","html-keyboard-response","133","368330","0.0-133.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","896","","f","","","","","","","<img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/inanimate_003_right.png","inanimate","right","single","filler_number"
"","","","","","html-keyboard-response","134","369744","0.0-134.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1332","","f","","","","","","","<img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_right.png","inanimate","right","pair","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/animate_005_right.png","animate","right","pair","identity_animacy"
"","","","","","html-keyboard-response","135","370530","0.0-135.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","756","","f","","","","","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/animate_004_left.png","animate","left","pair","pose_animacy"
"","","","","","html-keyboard-response","136","371278","0.0-136.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","716","","j","","","","","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","single","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/inanimate_008_right.png","inanimate","right","pair","animacy_number"
"","","","","","html-keyboard-response","137","374859","0.0-137.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","3559",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","138","379066","0.0-138.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","4186","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_012_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","139","381814","0.0-139.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2691","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_012_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","140","384384","0.0-140.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2508","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_003_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","141","387840","0.0-141.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","3408","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_010_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","142","389869","0.0-142.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1981","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_004_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","143","392633","0.0-143.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2720","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_010_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","144","395468","0.0-144.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2785","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_002_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","145","398025","0.0-145.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2512","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_001_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","146","400774","0.0-146.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2704","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_006_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","147","403081","0.0-147.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2259","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","148","405371","0.0-148.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2238","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_011_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","149","407751","0.0-149.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2322","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_001_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","150","409550","0.0-150.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","1709",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","151","413459","0.0-151.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","3885","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","152","415785","0.0-152.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2277","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_001_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","153","418413","0.0-153.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2579","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_007_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","154","421268","0.0-154.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2806","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_004_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","155","423533","0.0-155.0","SS1678233255752","5ce9c6df6b2b3d001a94b24f","6406d7f26dd5b7fc1e3377bd","6407ce73481d9fd36fc00f47","1366","657","","2218","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_008_right.png","animate","single","right","","","","","","","","","","","","","",""
