"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","225","568674","0.0-225.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","1642","","j","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/inanimate_012_left.png","inanimate","left","pair","number_pose"
"","","","","","html-keyboard-response","226","570342","0.0-226.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","1642","","j","","","","","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/inanimate_011_left.png","inanimate","left","pair","animacy_number"
"","","","","","html-keyboard-response","227","571824","0.0-227.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","1459","","j","","","","","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/animate_010_left.png","animate","left","pair","animacy_number"
"","","","","","html-keyboard-response","228","572506","0.0-228.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","656","","j","","","","","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","single","media/stimuli/inanimate_004_right.png","inanimate","right","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","identity_pose"
"","","","","","html-keyboard-response","229","573799","0.0-229.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","1270","","j","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/animate_001_right.png","animate","right","single","media/stimuli/inanimate_012_right.png","inanimate","right","pair","animacy_number"
"","","","","","html-keyboard-response","230","574533","0.0-230.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","710","","j","","","","","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/animate_009_left.png","animate","left","single","animacy_pose"
"","","","","","html-keyboard-response","231","575428","0.0-231.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","868","","f","","","","","","","<img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_right.png","animate","right","pair","media/stimuli/animate_006_right.png","animate","right","pair","media/stimuli/inanimate_011_right.png","inanimate","right","pair","identity_animacy"
"","","","","","html-keyboard-response","232","576361","0.0-232.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","908",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","233","580035","0.0-233.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","3661","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_010_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","234","583010","0.0-234.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","2946","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_008_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","235","585433","0.0-235.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","2401","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_002_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","236","587308","0.0-236.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","1846","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_011_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","237","588844","0.0-237.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","1504","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_005_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","238","591074","0.0-238.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","2200","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_003_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","239","593176","0.0-239.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","2072","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","240","595395","0.0-240.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","2186","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_002_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","241","597678","0.0-241.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","2250","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","242","601177","0.0-242.0","SS1678233214674","5c8676deddda2d00012ad386","6406d7f26dd5b7fc1e3377bd","6407ce6db40f5c54c7767965","1292","672","","3473","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_008_right.png","animate","pair","right","","","","","","","","","","","","","",""
